0,1,2,3,4
0.0,0.704167283929716,1.0,0.0,-17.7954774715351
0.0,-0.265651625278222,1.0,1.0,-5.08511681872445
0.0,1.0246732348183498,2.0,1.0,-5.09070404137271
0.0,1.94585121773144,2.0,1.0,2.43096329527575
0.0,1.1488076184510903,1.0,0.0,-7.96768930311008
0.0,0.748081162493843,1.0,0.0,-6.117422290303099
0.0,-0.0974512501056172,2.0,1.0,2.4770047442229
0.0,-0.370660031792409,1.0,1.0,2.50077353605602
1.0,0.665159875745969,1.0,0.0,8.63724842718663
0.0,1.8599108615431599,1.0,1.0,7.4047345310968
0.0,-0.643567387027114,1.0,1.0,4.21122276651071
1.0,-0.105671334003774,0.0,1.0,6.260813453768541
0.0,0.60877901173463,2.0,0.0,12.5804225002658
1.0,-1.26506123460653,0.0,0.0,-6.43681105896039
0.0,-0.287340799840693,1.0,1.0,3.33671031663867
1.0,-0.30546963990980497,0.0,1.0,25.7794265437777
1.0,0.911391291795963,1.0,1.0,-9.67975491966489
0.0,-0.190516802042901,2.0,0.0,-10.5062867965275
1.0,0.6179858171665289,1.0,0.0,9.104903719955491
0.0,0.53539884086815,1.0,1.0,3.30839221414253
0.0,1.02025301216443,1.0,0.0,0.773429033210805
1.0,-2.0523369839019496,1.0,1.0,3.45284186723786
0.0,-0.213307143233068,1.0,1.0,1.44417271262889
0.0,0.883302819948705,0.0,0.0,-4.44932544042374
1.0,-0.7045964636800699,0.0,0.0,14.4655271093401
0.0,0.11068271594511998,1.0,0.0,7.51629056591275
0.0,0.0847372921971965,1.0,0.0,10.0759205983273
0.0,0.15012013118814302,2.0,1.0,-12.0558039559856
0.0,-1.3277554756041299,2.0,1.0,-4.39062773952966
